id,type,lat,lon,alt_asl,name,rwy,hdg,gs_angle
SLK_IAF_22_60,IAF,-32.7510879,56.9653129,2914.3,SLK RWY22 IAF 60km,22,0.0,0.0
SLK_IAF_22_30,IAF,-34.9763774,54.7921841,1342.3,SLK RWY22 IAF 30km,22,0.0,0.0
SLK_FAF_22,FAF,-36.0740514,53.6614075,856.3,SLK RWY22 FAF 15km,22,0.0,0.0
UBD_ILS_04,ILS,38.4407425,-149.702347,503.2,UBD_ILS_04,04,41.0,3.0
UBD_IAF_04_60,IAF,34.0270812,-154.2350671,3347.2,UBD RWY04 IAF 60km,04,0.0,0.0
UBD_IAF_04_30,IAF,36.2552736,-152.0327397,1775.2,UBD RWY04 IAF 30km,04,0.0,0.0
UBD_FAF_04,FAF,37.3537213,-150.8845061,1289.2,UBD RWY04 FAF 15km,04,0.0,0.0
UBD_ILS_22,ILS,38.5745163,-149.555481,499.2,UBD_ILS_22,22,221.0,3.0
UBD_IAF_22_60,IAF,42.7906546,-144.4349148,3343.2,UBD RWY22 IAF 60km,22,0.0,0.0
UBD_IAF_22_30,IAF,40.7108462,-147.0762632,1771.2,UBD RWY22 IAF 30km,22,0.0,0.0
UBD_FAF_22,FAF,39.6492683,-148.3350246,1285.2,UBD RWY22 FAF 15km,22,0.0,0.0
TSC_ILS_16,ILS,17.3383942,88.6990891,62.0,TSC_ILS_16,16,160.0,3.0
TSC_IAF_16_60,IAF,22.7105412,86.5778062,2906.0,TSC RWY16 IAF 60km,16,0.0,0.0
TSC_IAF_16_30,IAF,20.0276256,87.656585,1334.0,TSC RWY16 IAF 30km,16,0.0,0.0
TSC_FAF_16,FAF,18.6837294,88.1819744,848.0,TSC RWY16 FAF 15km,16,0.0,0.0
TSC_ILS_34,ILS,17.1416798,88.7741318,61.1,TSC_ILS_34,34,340.0,3.0
TSC_IAF_34_60,IAF,11.7485885,90.7727657,2905.1,TSC RWY34 IAF 60km,34,0.0,0.0
TSC_IAF_34_30,IAF,14.4472393,89.785574,1333.1,TSC RWY34 IAF 30km,34,0.0,0.0
TSC_FAF_34,FAF,15.7950441,89.2832173,847.1,TSC RWY34 FAF 15km,34,0.0,0.0
XXX_ILS_31,ILS,-60.5925903,39.3401833,1373.5,XXX_ILS_31,31,311.0,3.0
XXX_IAF_31_60,IAF,-64.0214514,49.2447429,4217.5,XXX RWY31 IAF 60km,31,0.0,0.0
XXX_IAF_31_30,IAF,-62.3948194,44.009342,2645.5,XXX RWY31 IAF 30km,31,0.0,0.0
XXX_FAF_31,FAF,-61.5136366,41.6071133,2159.5,XXX RWY31 FAF 15km,31,0.0,0.0
XXX_ILS_13,ILS,-60.4769745,39.0680542,1369.1,XXX_ILS_13,13,131.0,3.0
XXX_IAF_13_60,IAF,-56.4636602,31.2296328,4213.1,XXX RWY13 IAF 60km,13,0.0,0.0
XXX_IAF_13_30,IAF,-58.5298851,34.924673,2641.1,XXX RWY13 IAF 30km,13,0.0,0.0
XXX_FAF_13,FAF,-59.519795,36.9365637,2155.1,XXX RWY13 FAF 15km,13,0.0,0.0
